LeaveID,EmployeeID,LeaveType,StartDate,EndDate,TotalDays,Reason,Status
1,124,Annual Leave,2026-01-01,2026-01-03,3,Vacation,Approved
2,116,Unpaid Leave,2026-08-15,2026-08-17,3,Family Function,Approved
3,94,Unpaid Leave,2026-08-25,2026-08-29,5,Fever,Rejected
4,178,Paternity Leave,2026-12-05,2026-12-07,3,Festival,Rejected
5,85,Annual Leave,2026-04-07,2026-04-10,4,Personal Work,Approved
6,106,Maternity Leave,2026-01-02,2026-01-06,5,Festival,Approved
7,8,Unpaid Leave,2026-12-07,2026-12-07,1,Festival,Rejected
8,9,Sick Leave,2026-08-08,2026-08-12,5,Emergency,Rejected
9,151,Sick Leave,2026-09-07,2026-09-11,5,Emergency,Approved
10,110,Unpaid Leave,2026-09-23,2026-09-26,4,Festival,Rejected
11,52,Annual Leave,2026-05-02,2026-05-04,3,Emergency,Approved
12,39,Unpaid Leave,2026-12-11,2026-12-15,5,Festival,Approved
13,21,Annual Leave,2026-09-05,2026-09-08,4,Festival,Approved
14,88,Maternity Leave,2026-08-15,2026-08-18,4,Vacation,Approved
15,3,Casual Leave,2026-07-12,2026-07-13,2,Medical Checkup,Approved
16,40,Paternity Leave,2026-01-02,2026-01-04,3,Family Function,Approved
17,25,Casual Leave,2026-09-25,2026-09-25,1,Vacation,Pending
18,158,Annual Leave,2026-04-22,2026-04-26,5,Festival,Approved
19,72,Maternity Leave,2026-12-09,2026-12-09,1,Fever,Approved
20,41,Maternity Leave,2026-11-02,2026-11-02,1,Fever,Pending
21,93,Annual Leave,2026-12-20,2026-12-22,3,Family Function,Approved
22,161,Maternity Leave,2026-02-19,2026-02-19,1,Vacation,Approved
23,95,Annual Leave,2026-01-03,2026-01-03,1,Vacation,Approved
24,76,Casual Leave,2026-09-22,2026-09-22,1,Travel,Approved
25,165,Annual Leave,2026-01-07,2026-01-09,3,Vacation,Approved
26,56,Paternity Leave,2026-03-04,2026-03-06,3,Emergency,Approved
27,74,Maternity Leave,2026-10-22,2026-10-24,3,Emergency,Approved
28,63,Sick Leave,2026-04-04,2026-04-08,5,Family Function,Approved
29,108,Sick Leave,2026-08-10,2026-08-10,1,Vacation,Approved
30,182,Annual Leave,2026-07-19,2026-07-23,5,Emergency,Approved
31,134,Annual Leave,2026-08-04,2026-08-05,2,Fever,Approved
32,39,Annual Leave,2026-12-04,2026-12-08,5,Vacation,Approved
