QualificationID,EmployeeID,Degree,Specialization,University,GraduationYear,CGPA,Certification
1,1,B.Tech,Information Technology,Savitribai Phule Pune University,2019,9.57,Power BI
2,1,MBA,Finance,University of Mumbai,2023,6.77,Tableau
3,2,MBA,Marketing,VTU Belagavi,2020,8.83,Tableau
4,2,B.Tech,Information Technology,MGM University,2018,6.52,Power BI
5,3,B.Tech,Information Technology,MGM University,2023,7.14,None
6,3,B.Tech,Information Technology,Savitribai Phule Pune University,2017,6.56,SQL
7,4,MBA,Marketing,Savitribai Phule Pune University,2025,7.27,Power BI
8,4,B.Tech,Computer Science,Delhi University,2024,6.63,AWS Cloud Practitioner
9,5,MBA,Marketing,Savitribai Phule Pune University,2017,6.67,SQL
10,5,B.Tech,Computer Science,University of Mumbai,2022,6.78,Google Data Analytics
11,6,MBA,Marketing,Savitribai Phule Pune University,2025,8.77,Tableau
12,6,MBA,Finance,Savitribai Phule Pune University,2021,8.47,Tableau
13,7,MBA,Marketing,Savitribai Phule Pune University,2021,9.44,Tableau
14,7,B.Tech,Information Technology,University of Mumbai,2019,7.37,SQL
15,8,MBA,Marketing,MGM University,2021,7.63,Power BI
16,8,B.Tech,Computer Science,SPPU,2016,8.73,Microsoft Excel
17,9,MBA,Finance,VTU Belagavi,2023,7.63,Microsoft Excel
18,9,M.Tech,Data Science,Savitribai Phule Pune University,2024,7.99,Power BI
19,10,MBA,Finance,University of Mumbai,2017,9.0,Python
20,10,B.Tech,Information Technology,MGM University,2016,6.94,Python
21,11,M.Tech,Data Science,Delhi University,2017,8.96,SQL
22,11,M.Tech,Data Science,JNTU Hyderabad,2016,7.82,Tableau
23,12,M.Tech,Data Science,VTU Belagavi,2016,9.39,Python
24,12,B.Com,Accounting,Delhi University,2021,8.42,AWS Cloud Practitioner
25,13,M.Tech,Data Science,University of Mumbai,2023,9.02,None
26,13,BBA,Human Resources,MGM University,2018,9.39,SQL
27,14,B.Com,Accounting,Delhi University,2016,8.83,AWS Cloud Practitioner
28,14,M.Tech,Data Science,JNTU Hyderabad,2022,7.57,Microsoft Excel
29,15,M.Tech,Data Science,University of Mumbai,2024,6.8,None
30,15,MBA,Finance,SPPU,2025,7.77,Microsoft Excel
31,16,B.Tech,Computer Science,JNTU Hyderabad,2017,8.68,None
32,16,B.Tech,Information Technology,JNTU Hyderabad,2018,7.76,Python
33,17,BBA,Human Resources,MGM University,2021,8.73,Google Data Analytics
34,17,B.Com,Accounting,University of Mumbai,2021,9.64,Power BI
35,18,BBA,Human Resources,Savitribai Phule Pune University,2023,8.58,Microsoft Excel
36,18,B.Com,Accounting,VTU Belagavi,2017,9.16,Google Data Analytics
37,19,MBA,Finance,SPPU,2016,6.55,None
38,19,B.Com,Accounting,MGM University,2019,7.27,Python
39,20,B.Tech,Information Technology,JNTU Hyderabad,2022,7.49,AWS Cloud Practitioner
40,20,MBA,Marketing,University of Mumbai,2018,8.27,Google Data Analytics
41,21,BBA,Human Resources,SPPU,2019,9.47,SQL
42,21,M.Tech,Data Science,University of Mumbai,2025,8.74,Tableau
43,22,MBA,Marketing,VTU Belagavi,2016,7.68,AWS Cloud Practitioner
44,22,B.Com,Accounting,University of Mumbai,2023,8.08,SQL
45,23,B.Tech,Information Technology,VTU Belagavi,2022,9.03,Python
46,23,B.Com,Accounting,MGM University,2025,9.3,Python
47,24,B.Tech,Computer Science,Savitribai Phule Pune University,2025,7.85,Tableau
48,24,MBA,Finance,JNTU Hyderabad,2020,8.57,Power BI
49,25,M.Tech,Data Science,University of Mumbai,2024,9.22,Microsoft Excel
50,25,BBA,Human Resources,SPPU,2021,8.65,Power BI
51,26,B.Com,Accounting,University of Mumbai,2021,8.24,None
52,26,M.Tech,Data Science,Delhi University,2022,8.01,Tableau
53,27,MBA,Finance,University of Mumbai,2020,7.56,Tableau
54,27,MBA,Marketing,JNTU Hyderabad,2019,9.14,Power BI
55,28,B.Tech,Information Technology,Savitribai Phule Pune University,2018,9.64,Microsoft Excel
56,28,B.Com,Accounting,JNTU Hyderabad,2018,7.82,None
57,29,B.Tech,Information Technology,University of Mumbai,2022,7.0,None
58,29,MBA,Finance,Savitribai Phule Pune University,2024,9.38,Microsoft Excel
59,30,MBA,Marketing,Savitribai Phule Pune University,2016,8.41,Tableau
60,30,B.Com,Accounting,MGM University,2019,7.15,Power BI
61,31,MBA,Marketing,MGM University,2023,9.72,AWS Cloud Practitioner
62,31,B.Tech,Information Technology,VTU Belagavi,2024,8.8,AWS Cloud Practitioner
63,32,M.Tech,Data Science,SPPU,2021,7.24,SQL
64,32,BBA,Human Resources,VTU Belagavi,2021,8.24,None
65,33,MBA,Marketing,SPPU,2017,7.37,Google Data Analytics
66,33,BBA,Human Resources,Savitribai Phule Pune University,2021,6.59,Google Data Analytics
67,34,B.Com,Accounting,Delhi University,2017,8.19,Power BI
68,34,BBA,Human Resources,JNTU Hyderabad,2020,8.35,Google Data Analytics
69,35,MBA,Finance,VTU Belagavi,2025,7.65,AWS Cloud Practitioner
70,35,B.Com,Accounting,VTU Belagavi,2018,8.64,SQL
71,36,BBA,Human Resources,MGM University,2019,8.16,Google Data Analytics
72,36,B.Tech,Information Technology,Savitribai Phule Pune University,2024,9.48,Microsoft Excel
73,37,MBA,Marketing,SPPU,2021,7.11,None
74,37,MBA,Marketing,Savitribai Phule Pune University,2017,8.93,Google Data Analytics
75,38,B.Com,Accounting,JNTU Hyderabad,2023,7.59,Microsoft Excel
76,38,MBA,Finance,VTU Belagavi,2023,9.33,Tableau
77,39,B.Com,Accounting,JNTU Hyderabad,2020,8.47,Python
78,39,B.Tech,Information Technology,VTU Belagavi,2019,7.94,AWS Cloud Practitioner
79,40,MBA,Marketing,University of Mumbai,2023,7.19,AWS Cloud Practitioner
80,40,B.Com,Accounting,Savitribai Phule Pune University,2017,6.57,AWS Cloud Practitioner
81,41,MBA,Marketing,Savitribai Phule Pune University,2024,7.59,Google Data Analytics
82,41,M.Tech,Data Science,SPPU,2025,7.38,Python
83,42,B.Com,Accounting,Delhi University,2017,6.98,AWS Cloud Practitioner
84,42,B.Tech,Information Technology,MGM University,2020,8.69,Power BI
85,43,B.Tech,Information Technology,University of Mumbai,2023,9.52,Power BI
86,43,MBA,Finance,University of Mumbai,2024,9.19,Google Data Analytics
87,44,MBA,Finance,Delhi University,2023,8.22,Tableau
88,44,MBA,Marketing,VTU Belagavi,2018,6.8,Google Data Analytics
89,45,MBA,Finance,University of Mumbai,2022,7.18,None
90,45,M.Tech,Data Science,Savitribai Phule Pune University,2024,8.22,None
91,46,B.Com,Accounting,Savitribai Phule Pune University,2025,8.74,Google Data Analytics
92,46,MBA,Marketing,Savitribai Phule Pune University,2022,8.24,Tableau
93,47,B.Tech,Information Technology,MGM University,2025,7.56,SQL
94,47,MBA,Finance,University of Mumbai,2024,7.35,Tableau
95,48,MBA,Finance,JNTU Hyderabad,2016,9.01,Python
96,48,B.Tech,Computer Science,University of Mumbai,2024,6.71,None
